Sample_name,Species,Accession,Sp_ac.x,Rep.x,Fruit_num,Clr_cat,Phylo_pos,Ripeness,Include_in_analysis,Date_collected,Diameter_mm,Length_mm,Diam_lgth_ratio,Fresh_weight_grams,Seed_count,Tomato Pericarp Area Ratio_inside,Average Luminosity_outside,Average Hue_outside,Average Chroma_outside,Sample,Sp_ac.y,Rep.y,Glucose_rep_avg,Fructose_rep_avg,Sucrose_rep_avg,Total_sugars,Citric_avg,Malic_avg,Total_acids,Sp_ac_Rep,X1,species_name,species_code,clr_cat,lab_id,accession,tgrc_id,jake_farm_2019_grown,compatability,country,dept_province,pop_hamid,lat,lon,elevation_m,climatic_group,Temp,Temp_seasonality,Temp_warmest_q,Temp_coldest_q,Prec,Prec_seasonality,Prec_wettest_q,Prec_driest_q
SL-SK-A-04,SL,SK,SL-SK,A,04,roy,1,ripe,include,2020-08-14,37.38,35.62,1.05,28.5851,118,0.3815,79.2535,30.8344,29.9466,SL-SK-A-04,SL-SK,A,41.611599999999996,37.0389,31.769,110.4195,2.8791,0.2995,3.1786000000000003,SL-SK-A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL-SK-B-01,SL,SK,SL-SK,B,01,roy,1,ripe,include,2020-06-09,36.34,31.32,1.16,22.5659,103,0.3969,77.4651,34.506100000000004,34.7422,SL-SK-B-01,SL-SK,B,31.53615,35.9092,10.94825,78.39359999999999,2.9894,0.1624,3.1517999999999997,SL-SK-B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL-SK-B-05,SL,SK,SL-SK,B,05,roy,1,ripe,include,2020-09-13,28.67,27.38,1.05,12.8433,71,0.4425,76.2127,36.332,31.3482,SL-SK-B-05,SL-SK,B,26.01775,26.73625,3.5825500000000003,56.336549999999995,4.2148,0.4813,4.6961,SL-SK-B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL-SK-C-04,SL,SK,SL-SK,C,04,roy,1,ripe,include,2020-08-14,31.81,30.51,1.04,18.2592,94,0.4129,80.7183,34.9989,30.4938,SL-SK-C-04,SL-SK,C,28.78805,27.989800000000002,1.6338,58.41165,6.1283,0.3445,6.4728,SL-SK-C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL-SK-C-05,SL,SK,SL-SK,C,05,roy,1,ripe,include,2020-09-13,29.61,28.35,1.04,13.9716,77,0.4426,79.0504,41.1805,33.2717,SL-SK-C-05,SL-SK,C,25.4236,26.1484,1.7723,53.344300000000004,3.4649,0.2378,3.7027,SL-SK-C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLC-10-A-01,SLC,10,SLC-10,A,01,roy,1.5,ripe,include,2020-06-23,20.22,17.34,1.17,4.0314,100,0.289,79.2435,36.6898,36.3644,SLC-10-A-01,SLC-10,A,16.5657,19.36065,3.10705,39.0334,4.0682,0.1279,4.1961,SLC-10-A,27,S. lycopersicum var. cerasiforme,SLC,roy,SLC10,SLC-10,LA1425,y,SC,Colombia,Cauca,NA,3.636389,-76.673889,1500,HU,226,327,230,221,1198,38,446,188
SLC-10-A-03,SLC,10,SLC-10,A,03,roy,1.5,ripe,include,2020-07-22,17.82,17.16,1.04,3.1917,29,0.3226,72.5124,33.518,31.9241,SLC-10-A-03,SLC-10,A,12.07995,17.683999999999997,0.93735,30.701299999999996,3.2914,0.3702,3.6616,SLC-10-A,27,S. lycopersicum var. cerasiforme,SLC,roy,SLC10,SLC-10,LA1425,y,SC,Colombia,Cauca,NA,3.636389,-76.673889,1500,HU,226,327,230,221,1198,38,446,188
SLC-10-B-03,SLC,10,SLC-10,B,03,roy,1.5,ripe,include,2020-07-08,20.28,18.1,1.12,3.8992,79,0.2889,68.5404,32.2832,29.9745,SLC-10-B-03,SLC-10,B,9.3507,11.50985,0.4667,21.32725,3.2664,0.1465,3.4129,SLC-10-B,27,S. lycopersicum var. cerasiforme,SLC,roy,SLC10,SLC-10,LA1425,y,SC,Colombia,Cauca,NA,3.636389,-76.673889,1500,HU,226,327,230,221,1198,38,446,188
SLC-10-B-04,SLC,10,SLC-10,B,04,roy,1.5,ripe,include,2020-07-23,19.99,18.18,1.1,3.8812,48,0.3222,78.0298,38.0305,34.892,SLC-10-B-04,SLC-10,B,16.5875,22.0332,2.19035,40.81105,2.5001,0.3273,2.8274000000000004,SLC-10-B,27,S. lycopersicum var. cerasiforme,SLC,roy,SLC10,SLC-10,LA1425,y,SC,Colombia,Cauca,NA,3.636389,-76.673889,1500,HU,226,327,230,221,1198,38,446,188
SLC-10-C-01,SLC,10,SLC-10,C,01,roy,1.5,ripe,include,2020-06-23,19.64,16.6,1.18,3.5902,68,0.289,78.1493,36.9753,36.0023,SLC-10-C-01,SLC-10,C,14.867750000000001,16.5534,0.23515,31.6563,4.7646,0.2856,5.050199999999999,SLC-10-C,27,S. lycopersicum var. cerasiforme,SLC,roy,SLC10,SLC-10,LA1425,y,SC,Colombia,Cauca,NA,3.636389,-76.673889,1500,HU,226,327,230,221,1198,38,446,188
SLC-10-C-04,SLC,10,SLC-10,C,04,roy,1.5,ripe,include,2020-07-23,18.21,16.83,1.08,3.0476,32,0.3228,74.8236,34.1584,34.2648,SLC-10-C-04,SLC-10,C,14.6013,17.069200000000002,0.8767,32.547200000000004,4.2552,-0.0017,4.253500000000001,SLC-10-C,27,S. lycopersicum var. cerasiforme,SLC,roy,SLC10,SLC-10,LA1425,y,SC,Colombia,Cauca,NA,3.636389,-76.673889,1500,HU,226,327,230,221,1198,38,446,188
SLC-B5-A-01,SLC,B5,SLC-B5,A,01,roy,1.5,ripe,include,2020-07-10,23.13,21.2,1.09,6.2508,55,0.3039,71.9008,28.655,31.0431,SLC-B5-A-01,SLC-B5,A,8.4905,9.8096,0.8749,19.175,6.1351,0.6423,6.7774,SLC-B5-A,25,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B5,SLC-B5,BGV006859,y,SC,Ecuador,Pastaza,SLC ECU,-1.723888889,-77.88055556,761,HU,219,386,222,212,4043,13,1162,886
SLC-B5-A-05,SLC,B5,SLC-B5,A,05,roy,1.5,ripe,include,2020-07-17,21.61,19.04,1.13,5.1346,24,0.3536,70.0636,28.15,29.8734,SLC-B5-A-05,SLC-B5,A,17.20685,20.874499999999998,0.98105,39.062400000000004,4.3058,0.4425,4.7482999999999995,SLC-B5-A,25,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B5,SLC-B5,BGV006859,y,SC,Ecuador,Pastaza,SLC ECU,-1.723888889,-77.88055556,761,HU,219,386,222,212,4043,13,1162,886
SLC-B5-B-02,SLC,B5,SLC-B5,B,02,roy,1.5,ripe,include,2020-07-17,24.61,22.83,1.08,7.7684,68,0.32,72.7545,28.3007,30.6994,SLC-B5-B-02,SLC-B5,B,13.6753,15.252600000000001,0.47795,29.40585,6.3545,0.2657,6.6202,SLC-B5-B,25,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B5,SLC-B5,BGV006859,y,SC,Ecuador,Pastaza,SLC ECU,-1.723888889,-77.88055556,761,HU,219,386,222,212,4043,13,1162,886
SLC-B5-B-05,SLC,B5,SLC-B5,B,05,roy,1.5,ripe,include,2020-09-06,25.67,23.52,1.09,8.6302,100,0.2862,72.9632,28.4248,30.4746,SLC-B5-B-05,SLC-B5,B,19.648600000000002,19.82505,0,39.473650000000006,3.5456,0.2668,3.8124,SLC-B5-B,25,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B5,SLC-B5,BGV006859,y,SC,Ecuador,Pastaza,SLC ECU,-1.723888889,-77.88055556,761,HU,219,386,222,212,4043,13,1162,886
SLC-B5-C-01,SLC,B5,SLC-B5,C,01,roy,1.5,ripe,include,2020-06-16,20.95,18.86,1.11,4.6616,80,0.3217,74.2574,29.6244,35.225,SLC-B5-C-01,SLC-B5,C,16.0471,19.170450000000002,3.08345,38.301,8.1729,0.5432,8.7161,SLC-B5-C,25,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B5,SLC-B5,BGV006859,y,SC,Ecuador,Pastaza,SLC ECU,-1.723888889,-77.88055556,761,HU,219,386,222,212,4043,13,1162,886
SLC-B5-C-02,SLC,B5,SLC-B5,C,02,roy,1.5,ripe,include,2020-06-19,19.26,17.87,1.08,3.767,48,0.289,76.7504,30.0677,37.1745,SLC-B5-C-02,SLC-B5,C,13.12135,18.7825,0.61935,32.523199999999996,2.3149,-0.0286,2.2863,SLC-B5-C,25,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B5,SLC-B5,BGV006859,y,SC,Ecuador,Pastaza,SLC ECU,-1.723888889,-77.88055556,761,HU,219,386,222,212,4043,13,1162,886
SLC-B8-A-03,SLC,B8,SLC-B8,A,03,roy,1.5,ripe,include,2020-07-17,23.55,24.58,0.96,7.4818,68,0.3998,69.7924,31.4532,26.2091,SLC-B8-A-03,SLC-B8,A,15.56465,16.9206,2.3173,34.802550000000004,4.7107,0.0202,4.7309,SLC-B8-A,26,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B8,SLC-B8,BGV008189,y,SC,Peru,Huanuco,SLC PER,-9.93387,-76.680762,3864,HU,76,688,82,65,847,60,373,43
SLC-B8-A-05,SLC,B8,SLC-B8,A,05,roy,1.5,ripe,include,2020-07-17,22.24,23.41,0.95,6.3447,62,0.3683,71.4481,33.598,30.6803,SLC-B8-A-05,SLC-B8,A,17.320050000000002,20.890700000000002,4.6342,42.844950000000004,4.5748,1.1856,5.7604,SLC-B8-A,26,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B8,SLC-B8,BGV008189,y,SC,Peru,Huanuco,SLC PER,-9.93387,-76.680762,3864,HU,76,688,82,65,847,60,373,43
SLC-B8-B-04,SLC,B8,SLC-B8,B,04,roy,1.5,ripe,include,2020-07-14,24.06,26.98,0.89,8.7721,91,0.3525,77.0559,41.2086,32.5057,SLC-B8-B-04,SLC-B8,B,18.097450000000002,20.268250000000002,5.10875,43.474450000000004,3.6467,0.1939,3.8406000000000002,SLC-B8-B,26,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B8,SLC-B8,BGV008189,y,SC,Peru,Huanuco,SLC PER,-9.93387,-76.680762,3864,HU,76,688,82,65,847,60,373,43
SLC-B8-B-05,SLC,B8,SLC-B8,B,05,roy,1.5,ripe,include,2020-07-14,21.95,25.4,0.86,7.1955,70,0.3848,70.8161,34.9862,29.0341,SLC-B8-B-05,SLC-B8,B,9.772,9.547699999999999,0.3748,19.694499999999998,5.2858,0.0949,5.3807,SLC-B8-B,26,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B8,SLC-B8,BGV008189,y,SC,Peru,Huanuco,SLC PER,-9.93387,-76.680762,3864,HU,76,688,82,65,847,60,373,43
SLC-B8-C-04,SLC,B8,SLC-B8,C,04,roy,1.5,ripe,include,2020-07-23,23.82,23.28,1.02,7.3489,39,0.3203,76.0147,39.4958,33.6255,SLC-B8-C-04,SLC-B8,C,13.9347,14.908,2.7418,31.584500000000002,4.2696,0.1899,4.459499999999999,SLC-B8-C,26,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B8,SLC-B8,BGV008189,y,SC,Peru,Huanuco,SLC PER,-9.93387,-76.680762,3864,HU,76,688,82,65,847,60,373,43
SLC-B8-C-05,SLC,B8,SLC-B8,C,05,roy,1.5,ripe,include,2020-07-23,28.29,25.52,1.11,11.4331,98,0.3189,76.7444,50.1127,28.8802,SLC-B8-C-05,SLC-B8,C,17.70445,18.91525,9.64615,46.26585,3.8523,0.1885,4.0408,SLC-B8-C,26,S. lycopersicum var. cerasiforme,SLC,roy,SLC-B8,SLC-B8,BGV008189,y,SC,Peru,Huanuco,SLC PER,-9.93387,-76.680762,3864,HU,76,688,82,65,847,60,373,43
SN-02-A-01,SN,02,SN-02,A,01,grn,7,ripe,include,2020-06-23,12.93,12.37,1.05,1.1023,78,0.295117,84.6405,104.7485,16.1166,SN-02-A-01,SN-02,A,2.95695,3.36285,59.3164,65.6362,3.9481,2.3554,6.3035,SN-02-A,33,S. neorickii,SN,grn,SN2,SN-02,LA1626,y,SC,Peru,Ancash,NA,-8.50833,-77.36667,1700,HU,162,711,169,151,655,61,290,36
SN-02-A-06,SN,02,SN-02,A,06,grn,7,ripe,include,2020-07-22,14.47,13.14,1.1,1.4695,100,0.2425,85.1584,98.7697,13.0775,SN-02-A-06,SN-02,A,6.45585,4.7442,102.2456,113.44565,1.7574,1.893,3.6504000000000003,SN-02-A,33,S. neorickii,SN,grn,SN2,SN-02,LA1626,y,SC,Peru,Ancash,NA,-8.50833,-77.36667,1700,HU,162,711,169,151,655,61,290,36
SN-02-B-05,SN,02,SN-02,B,05,grn,7,ripe,include,2020-08-05,13.37,12.09,1.11,1.1267,93,0.2275,93.801,107.0085,16.2549,SN-02-B-05,SN-02,B,2.64525,4.07295,6.78475,13.502949999999998,4.8736,5.9523,10.8259,SN-02-B,33,S. neorickii,SN,grn,SN2,SN-02,LA1626,y,SC,Peru,Ancash,NA,-8.50833,-77.36667,1700,HU,162,711,169,151,655,61,290,36
SN-02-B-06,SN,02,SN-02,B,06,grn,7,ripe,include,2020-08-05,13.88,12.39,1.12,1.3168,104,0.2438,94.6234,107.1104,16.6598,SN-02-B-06,SN-02,B,5.628299999999999,7.491,27.5974,40.7167,1.5429,1.4475,2.9904,SN-02-B,33,S. neorickii,SN,grn,SN2,SN-02,LA1626,y,SC,Peru,Ancash,NA,-8.50833,-77.36667,1700,HU,162,711,169,151,655,61,290,36
SN-02-C-04,SN,02,SN-02,C,04,grn,7,ripe,include,2020-07-10,13.15,12.97,1.01,1.1923,56,0.3586,84.4823,104.4143,16.2468,SN-02-C-04,SN-02,C,2.63855,3.23765,111.62075,117.49695,4.1173,2.8922,7.0095,SN-02-C,33,S. neorickii,SN,grn,SN2,SN-02,LA1626,y,SC,Peru,Ancash,NA,-8.50833,-77.36667,1700,HU,162,711,169,151,655,61,290,36
SN-02-C-05,SN,02,SN-02,C,05,grn,7,ripe,include,2020-07-10,12.42,12.1,1.03,1.0473,30,0.3446,85.6459,102.0135,14.3017,SN-02-C-05,SN-02,C,1.24045,1.7553,53.7686,56.76435,2.2296,1.1259,3.3555,SN-02-C,33,S. neorickii,SN,grn,SN2,SN-02,LA1626,y,SC,Peru,Ancash,NA,-8.50833,-77.36667,1700,HU,162,711,169,151,655,61,290,36
SN-06-A-01,SN,06,SN-06,A,01,grn,7,ripe,include,2020-07-22,13.76,12.1,1.14,1.1885,59,0.2775,84.5863,96.2188,13.3989,SN-06-A-01,SN-06,A,4.3336500000000004,2.7043,62.19145,69.2294,2.1588,1.1004,3.2592,SN-06-A,34,S. neorickii,SN,grn,SN6,SN-06,LA2133,y,SC,Ecuador,Azuay,NA,-3.4,-79.18333,1980,HU,134,419,138,127,587,51,255,59
SN-06-A-03,SN,06,SN-06,A,03,grn,7,ripe,include,2020-07-22,14.55,13.14,1.11,1.4699,89,0.2765,81.4354,95.2455,16.7064,SN-06-A-03,SN-06,A,6.08935,5.2074,52.4024,63.69915,2.3046,1.6288,3.9334000000000002,SN-06-A,34,S. neorickii,SN,grn,SN6,SN-06,LA2133,y,SC,Ecuador,Azuay,NA,-3.4,-79.18333,1980,HU,134,419,138,127,587,51,255,59
SN-06-B-04,SN,06,SN-06,B,04,grn,7,ripe,include,2020-08-13,13.57,11.97,1.13,1.1884,72,0.2944,84.7861,98.4837,14.6227,SN-06-B-04,SN-06,B,7.52045,6.62795,35.92245,50.07085,2.724,1.4842,4.2082,SN-06-B,34,S. neorickii,SN,grn,SN6,SN-06,LA2133,y,SC,Ecuador,Azuay,NA,-3.4,-79.18333,1980,HU,134,419,138,127,587,51,255,59
SN-06-B-06,SN,06,SN-06,B,06,grn,7,ripe,include,2020-09-05,12.46,11.22,1.11,0.9939,84,0.3283,77.1561,100.8348,11.9829,SN-06-B-06,SN-06,B,1.2424,0.8513,2.01515,4.10885,5.5943,1.7929,7.3872,SN-06-B,34,S. neorickii,SN,grn,SN6,SN-06,LA2133,y,SC,Ecuador,Azuay,NA,-3.4,-79.18333,1980,HU,134,419,138,127,587,51,255,59
SN-06-C-01,SN,06,SN-06,C,01,grn,7,ripe,include,2020-07-27,11.93,10.6,1.13,0.8225,58,0.375,71.9064,98.527,11.1272,SN-06-C-01,SN-06,C,3.2949,3.6474,4.9209499999999995,11.86325,2.9481,1.2106,4.1587,SN-06-C,34,S. neorickii,SN,grn,SN6,SN-06,LA2133,y,SC,Ecuador,Azuay,NA,-3.4,-79.18333,1980,HU,134,419,138,127,587,51,255,59
SN-06-C-02,SN,06,SN-06,C,02,grn,7,ripe,include,2020-07-27,13.03,11.38,1.14,1.0499,52,0.406,84.4794,104.1967,16.2631,SN-06-C-02,SN-06,C,5.19345,5.45405,25.8005,36.448,1.0555,0.3626,1.4181000000000001,SN-06-C,34,S. neorickii,SN,grn,SN6,SN-06,LA2133,y,SC,Ecuador,Azuay,NA,-3.4,-79.18333,1980,HU,134,419,138,127,587,51,255,59
SN-08-A-04,SN,08,SN-08,A,04,grn,7,ripe,include,2020-08-05,10.98,10.37,1.06,0.7133,53,0.2816,82.3299,105.3092,18.8916,SN-08-A-04,SN-08,A,5.1903500000000005,5.60985,39.1742,49.9744,1.3347,1.1257,2.4604,SN-08-A,35,S. neorickii,SN,grn,SN8,SN-08,LA2200,y,SC,Peru,Amazonas,NA,-6.26667,-77.73333,1900,HU,143,482,148,135,937,39,338,110
SN-08-A-05,SN,08,SN-08,A,05,grn,7,ripe,include,2020-08-05,14.9,13.84,1.08,1.6148,121,0.2931,87.8358,103.6957,19.9777,SN-08-A-05,SN-08,A,6.1633,6.5921,21.9999,34.7553,3.0932,1.0209,4.1141,SN-08-A,35,S. neorickii,SN,grn,SN8,SN-08,LA2200,y,SC,Peru,Amazonas,NA,-6.26667,-77.73333,1900,HU,143,482,148,135,937,39,338,110
SN-08-B-01,SN,08,SN-08,B,01,grn,7,ripe,include,2020-07-30,12.51,11.7,1.07,0.9866,84,0.3444,98.749,103.3981,19.2673,SN-08-B-01,SN-08,B,6.14775,6.44455,106.37725,118.96955,1.3969,1.8379,3.2348,SN-08-B,35,S. neorickii,SN,grn,SN8,SN-08,LA2200,y,SC,Peru,Amazonas,NA,-6.26667,-77.73333,1900,HU,143,482,148,135,937,39,338,110
SN-08-B-02,SN,08,SN-08,B,02,grn,7,ripe,include,2020-07-30,13.69,13.69,1,1.268,83,0.3902,93.1705,94.39,23.0737,SN-08-B-02,SN-08,B,6.8422,7.7635000000000005,22.66735,37.27305,2.2611,2.2632,4.5243,SN-08-B,35,S. neorickii,SN,grn,SN8,SN-08,LA2200,y,SC,Peru,Amazonas,NA,-6.26667,-77.73333,1900,HU,143,482,148,135,937,39,338,110
SN-08-C-02,SN,08,SN-08,C,02,grn,7,ripe,include,2020-07-14,11.11,10.85,1.02,0.7459,52,0.3297,95.4843,101.0572,16.6115,SN-08-C-02,SN-08,C,6.696,6.31415,74.5467,87.55685,1.1872,1.8084,2.9956,SN-08-C,35,S. neorickii,SN,grn,SN8,SN-08,LA2200,y,SC,Peru,Amazonas,NA,-6.26667,-77.73333,1900,HU,143,482,148,135,937,39,338,110
SN-08-C-05,SN,08,SN-08,C,05,grn,7,ripe,include,2020-08-28,11.53,10.64,1.08,0.7844,96,0.3625,101.4737,88.8546,12.3986,SN-08-C-05,SN-08,C,4.1448,5.1132,75.41329999999999,84.67129999999999,2.6359,0.9375,3.5734,SN-08-C,35,S. neorickii,SN,grn,SN8,SN-08,LA2200,y,SC,Peru,Amazonas,NA,-6.26667,-77.73333,1900,HU,143,482,148,135,937,39,338,110
SPE-16-A-03,SPE,16,SPE-16,A,03,grn,13,ripe,include,2020-09-08,12.92,10.01,1.29,0.9061,106,0.3599,91.1115,102.6038,13.3163,SPE-16-A-03,SPE-16,A,15.02225,18.4287,6.0448,39.49575,2.3279,3.9464,6.2743,SPE-16-A,36,S. pennellii,SPE,grn,SPE16,SPE-16,LA1809,NA,SI,Peru,Piura,NA,-5.11667,-81.15,10,NA,225,2444,258,197,25,141,24,0
SPE-16-A-05,SPE,16,SPE-16,A,05,grn,13,ripe,include,2020-09-15,13.73,10.17,1.35,0.9701,102,0.39,101.5209,94.0074,9.0187,SPE-16-A-05,SPE-16,A,19.407049999999998,17.4789,4.41375,41.299699999999994,2.6913,2.239,4.9303,SPE-16-A,36,S. pennellii,SPE,grn,SPE16,SPE-16,LA1809,NA,SI,Peru,Piura,NA,-5.11667,-81.15,10,NA,225,2444,258,197,25,141,24,0
SPE-16-B-03,SPE,16,SPE-16,B,03,grn,13,ripe,include,2020-08-30,12.23,9.94,1.23,0.7604,113,0.4219,106.7322,103.4084,19.2982,SPE-16-B-03,SPE-16,B,29.1786,40.4726,12.3157,81.96690000000001,1.0519,3.8813,4.9332,SPE-16-B,36,S. pennellii,SPE,grn,SPE16,SPE-16,LA1809,NA,SI,Peru,Piura,NA,-5.11667,-81.15,10,NA,225,2444,258,197,25,141,24,0
SPE-16-B-06,SPE,16,SPE-16,B,06,grn,13,ripe,include,2020-09-15,10.84,8.95,1.21,0.5536,117,0.266,89.262200000000007,103.9978,12.2445,SPE-16-B-06,SPE-16,B,10.9204,16.7374,2.7348,30.3926,6.9217,4.5074,11.4291,SPE-16-B,36,S. pennellii,SPE,grn,SPE16,SPE-16,LA1809,NA,SI,Peru,Piura,NA,-5.11667,-81.15,10,NA,225,2444,258,197,25,141,24,0
SPE-16-C-02,SPE,16,SPE-16,C,02,grn,13,unripe,include,2020-08-28,9.21,7.83,1.18,0.3442,45,0.4537,103.2636,90.2061,11.3889,SPE-16-C-02,SPE-16,C,11.2662,19.1884,5.9183,36.3729,8.177,5.3888,13.5658,SPE-16-C,36,S. pennellii,SPE,grn,SPE16,SPE-16,LA1809,NA,SI,Peru,Piura,NA,-5.11667,-81.15,10,NA,225,2444,258,197,25,141,24,0
